mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__binary,param_classifier__lr,param_classifier__max_epochs,param_classifier__model_class,param_classifier__n_classes,param_classifier__n_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,mean_test_score,std_test_score,rank_test_score
0.021623802185058594,0.0021946345073045126,0.006379350026448568,0.0020466519884828603,False,0.1,5,<class 'models.weston_watkins_svm.WestonWatkinsSVM'>,3,4,"{'classifier__binary': False, 'classifier__lr': 0.1, 'classifier__max_epochs': 5, 'classifier__model_class': <class 'models.weston_watkins_svm.WestonWatkinsSVM'>, 'classifier__n_classes': 3, 'classifier__n_features': 4}",0.8333333333333334,0.9666666666666667,0.8,0.9,0.8666666666666667,0.9,0.8,0.7333333333333333,1.0,0.8333333333333334,0.8,0.8333333333333334,0.9666666666666667,0.9,0.8666666666666667,0.8666666666666668,0.0709720863229836,16
0.039291063944498696,0.00642472027943088,0.0012316703796386719,0.001225344689063565,False,0.1,10,<class 'models.weston_watkins_svm.WestonWatkinsSVM'>,3,4,"{'classifier__binary': False, 'classifier__lr': 0.1, 'classifier__max_epochs': 10, 'classifier__model_class': <class 'models.weston_watkins_svm.WestonWatkinsSVM'>, 'classifier__n_classes': 3, 'classifier__n_features': 4}",0.9666666666666667,0.9666666666666667,0.8333333333333334,0.9666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,0.9333333333333333,0.9,0.9666666666666667,1.0,0.9333333333333333,0.9,0.9400000000000001,0.040734006177385235,12
0.20659047762552898,0.011698269509873876,0.0009018580118815104,0.00037555789296216064,False,0.1,50,<class 'models.weston_watkins_svm.WestonWatkinsSVM'>,3,4,"{'classifier__binary': False, 'classifier__lr': 0.1, 'classifier__max_epochs': 50, 'classifier__model_class': <class 'models.weston_watkins_svm.WestonWatkinsSVM'>, 'classifier__n_classes': 3, 'classifier__n_features': 4}",1.0,0.9666666666666667,0.8666666666666667,1.0,0.9666666666666667,0.9333333333333333,1.0,0.9333333333333333,1.0,0.9666666666666667,0.9333333333333333,0.9666666666666667,1.0,0.9666666666666667,0.9666666666666667,0.9644444444444444,0.035416394334464946,9
0.4292297840118408,0.024036227109013715,0.0010179360707600912,0.00037134426411447667,False,0.1,100,<class 'models.weston_watkins_svm.WestonWatkinsSVM'>,3,4,"{'classifier__binary': False, 'classifier__lr': 0.1, 'classifier__max_epochs': 100, 'classifier__model_class': <class 'models.weston_watkins_svm.WestonWatkinsSVM'>, 'classifier__n_classes': 3, 'classifier__n_features': 4}",1.0,0.9666666666666667,0.9,1.0,0.9666666666666667,0.9333333333333333,1.0,0.9333333333333333,1.0,0.9666666666666667,0.9333333333333333,0.9,1.0,0.9666666666666667,0.9666666666666667,0.9622222222222222,0.0341384255460827,10
0.793556547164917,0.030346123115758756,0.0009681860605875651,0.00028787013577530384,False,0.1,200,<class 'models.weston_watkins_svm.WestonWatkinsSVM'>,3,4,"{'classifier__binary': False, 'classifier__lr': 0.1, 'classifier__max_epochs': 200, 'classifier__model_class': <class 'models.weston_watkins_svm.WestonWatkinsSVM'>, 'classifier__n_classes': 3, 'classifier__n_features': 4}",1.0,0.9666666666666667,0.9333333333333333,1.0,0.9666666666666667,0.9333333333333333,1.0,0.9333333333333333,1.0,0.9666666666666667,0.9333333333333333,0.9,1.0,0.9666666666666667,0.9666666666666667,0.9644444444444445,0.030951973949298037,8
2.1332249959309895,0.05028084665368922,0.0009008248647054037,0.0002702938671797343,False,0.1,500,<class 'models.weston_watkins_svm.WestonWatkinsSVM'>,3,4,"{'classifier__binary': False, 'classifier__lr': 0.1, 'classifier__max_epochs': 500, 'classifier__model_class': <class 'models.weston_watkins_svm.WestonWatkinsSVM'>, 'classifier__n_classes': 3, 'classifier__n_features': 4}",1.0,0.9666666666666667,0.9,1.0,1.0,0.9333333333333333,1.0,0.9666666666666667,1.0,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.9666666666666667,0.9666666666666667,0.968888888888889,0.03095197394929804,2
4.101025358835856,0.043276277154884454,0.0007364273071289063,0.0004801599063913424,False,0.1,1000,<class 'models.weston_watkins_svm.WestonWatkinsSVM'>,3,4,"{'classifier__binary': False, 'classifier__lr': 0.1, 'classifier__max_epochs': 1000, 'classifier__model_class': <class 'models.weston_watkins_svm.WestonWatkinsSVM'>, 'classifier__n_classes': 3, 'classifier__n_features': 4}",1.0,1.0,0.8666666666666667,1.0,1.0,0.9333333333333333,1.0,0.9666666666666667,1.0,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.9666666666666667,1.0,0.9711111111111113,0.03823255674241167,1
0.020695972442626952,0.0019347327484583853,0.0009363333384195964,0.0004799212889532908,False,0.01,5,<class 'models.weston_watkins_svm.WestonWatkinsSVM'>,3,4,"{'classifier__binary': False, 'classifier__lr': 0.01, 'classifier__max_epochs': 5, 'classifier__model_class': <class 'models.weston_watkins_svm.WestonWatkinsSVM'>, 'classifier__n_classes': 3, 'classifier__n_features': 4}",0.8666666666666667,0.8666666666666667,0.7666666666666667,0.8333333333333334,0.8333333333333334,0.8666666666666667,0.9,0.7333333333333333,0.9666666666666667,0.8666666666666667,0.8,0.7333333333333333,0.9666666666666667,0.9333333333333333,0.9,0.8555555555555556,0.07166451331820935,17
0.04106882413228353,0.005572836780527572,0.0008017857869466146,0.000511608491727177,False,0.01,10,<class 'models.weston_watkins_svm.WestonWatkinsSVM'>,3,4,"{'classifier__binary': False, 'classifier__lr': 0.01, 'classifier__max_epochs': 10, 'classifier__model_class': <class 'models.weston_watkins_svm.WestonWatkinsSVM'>, 'classifier__n_classes': 3, 'classifier__n_features': 4}",0.9666666666666667,0.9333333333333333,0.8666666666666667,0.9666666666666667,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.8333333333333334,1.0,0.9666666666666667,0.8666666666666667,0.9333333333333333,1.0,0.9666666666666667,0.9,0.928888888888889,0.04998765279645329,13
0.19846736590067546,0.01038008226292103,0.0010036945343017579,0.00020289340207707871,False,0.01,50,<class 'models.weston_watkins_svm.WestonWatkinsSVM'>,3,4,"{'classifier__binary': False, 'classifier__lr': 0.01, 'classifier__max_epochs': 50, 'classifier__model_class': <class 'models.weston_watkins_svm.WestonWatkinsSVM'>, 'classifier__n_classes': 3, 'classifier__n_features': 4}",1.0,0.9666666666666667,0.9,1.0,0.9666666666666667,0.9333333333333333,1.0,0.9333333333333333,1.0,0.9666666666666667,0.9333333333333333,0.9666666666666667,1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.02981423969999719,5
